Layer,Code,Label,Priority,LDI,Unified_Code,LabelG1,LabelG2
SOLRIS,11,Open Beach/Bar ,SOLRIS,0.05,3,OtherNatural,Natural
SOLRIS,21,Open Sand Dune ,SOLRIS,0.05,21,OtherNatural,Natural
SOLRIS,23,Treed Sand Dune ,SOLRIS,0.05,21,OtherNatural,Natural
SOLRIS,41,Open Cliff and Talus ,SOLRIS,0.1,19,OtherNatural,Natural
SOLRIS,43,Treed Cliff and Talus ,SOLRIS,0.1,19,OtherNatural,Natural
SOLRIS,51,Open Alvar ,SOLRIS,0.1,20,OtherNatural,Natural
SOLRIS,52,Shrub Alvar ,SOLRIS,0.1,20,OtherNatural,Natural
SOLRIS,53,Treed Alvar ,SOLRIS,0.1,20,OtherNatural,Natural
SOLRIS,64,Open Bedrock,SOLRIS,0.75,26,OtherNatural,Natural
SOLRIS,65,Sparse Treed,SOLRIS,0.01,11,OtherNatural,Natural
SOLRIS,81,Open Tallgrass Prairie ,SOLRIS,0.02,22,Grassland,Natural
SOLRIS,82,Tallgrass Savannah ,SOLRIS,0.02,23,Grassland,Natural
SOLRIS,83,Tallgrass Woodland ,SOLRIS,0.02,24,Grassland,Natural
SOLRIS,90,Forest ,SOLRIS,0.01,12,MixedForest,Natural
SOLRIS,91,Coniferous Forest ,SOLRIS,0.01,15,ConiferousForest,Natural
SOLRIS,92,Mixed Forest ,SOLRIS,0.01,14,MixedForest,Natural
SOLRIS,93,Deciduous Forest ,SOLRIS,0.01,13,BroadleafForest,Natural
SOLRIS,131,Treed Swamp ,SOLRIS,0,6,Wetland,Natural
SOLRIS,135,Thicket Swamp ,SOLRIS,0,6,Wetland,Natural
SOLRIS,140,Fen ,SOLRIS,0,7,Wetland,Natural
SOLRIS,150,Bog ,SOLRIS,0,8,Wetland,Natural
SOLRIS,160,Marsh ,SOLRIS,0,5,Wetland,Natural
SOLRIS,170,Open Water ,SOLRIS,0,1,Water,Natural
SOLRIS,191,Plantations – Tree Cultivated ,SOLRIS,0.03,16,MixedForest,Agricultural
SOLRIS,192,Hedge Rows ,SOLRIS,0.04,17,MixedForest,Natural
SOLRIS,193,Tilled ,SOLRIS,0.25,28,MixedAgriculture,Agricultural
SOLRIS,201,Transportation ,SOLRIS,0.9,27,Transportation,Urban
SOLRIS,202,Built-Up Area - Pervious ,SOLRIS,0.3,27,UrbanLow,Urban
SOLRIS,203,Built-Up Area - Impervious ,SOLRIS,0.75,27,UrbanHigh,Urban
SOLRIS,204,Extraction - Aggregate ,SOLRIS,0.45,25,ExposedLandBarren,NonNatural
SOLRIS,205,Extraction - Peat/Topsoil ,SOLRIS,0.45,25,ExposedLandBarren,NonNatural
SOLRIS,250,Undifferentiated ,SOLRIS,0.25,28,MixedAgriculture,Agricultural
FNLC,1,Clear Open Water,FNLC,,1,Water,Natural
FNLC,2,Turbid Water,FNLC,,2,Water,Natural
FNLC,3,Intertidal Mudflat,FNLC,,4,OtherNatural,Natural
FNLC,4,Intertidal Marsh,FNLC,,5,Wetland,Natural
FNLC,5,Supertidal Marsh,FNLC,,5,Wetland,Natural
FNLC,6,Freshwater Marsh,FNLC,,5,Wetland,Natural
FNLC,7,Heath,FNLC,,10,Wetland,Natural
FNLC,8,Thicket Swamp,FNLC,,6,Wetland,Natural
FNLC,9,Coniferous Swamp,FNLC,,6,Wetland,Natural
FNLC,10,Deciduous Swamp,FNLC,,6,Wetland,Natural
FNLC,11,Open Fen,FNLC,,7,Wetland,Natural
FNLC,12,Treed Fen,FNLC,,7,Wetland,Natural
FNLC,13,Open Bog,FNLC,,8,Wetland,Natural
FNLC,14,Treed Bog,FNLC,,8,Wetland,Natural
FNLC,15,Sparse Treed,FNLC,,11,MixedForest,Natural
FNLC,16,Deciduous Treed,FNLC,,13,BroadleafForest,Natural
FNLC,17,Mixed Treed,FNLC,,14,MixedForest,Natural
FNLC,18,Coniferous Treed,FNLC,,15,ConiferousForest,Natural
